-- Classificação da Temporada 2023-2024
INSERT INTO classificacao (pontosClassificacao, qtdJogosClassificacao, vitoriasClassificacao, derrotasClassificacao, FK_idTemporada)
VALUES
    (3, 2, 1, 1, 77),
    (3, 2, 1, 1, 77),
    (0, 2, 0, 2, 77),
    (6, 2, 2, 0, 77),
    (0, 2, 0, 2, 77),
    (3, 2, 1, 1, 77),
    (3, 2, 1, 1, 77),
    (6, 2, 2, 0, 77),
    (0, 2, 0, 2, 77),
    (3, 2, 1, 1, 77),
    (3, 2, 1, 1, 77),
    (3, 2, 1, 1, 77),
    (6, 2, 2, 0, 77),
    (3, 2, 1, 1, 77),
    (3, 2, 1, 1, 77),
    (3, 2, 1, 1, 77),
    (6, 2, 2, 0, 77),
    (3, 2, 1, 1, 77),
    (0, 2, 0, 2, 77),
    (6, 2, 2, 0, 77),
    (0, 2, 0, 2, 77),
    (6, 2, 2, 0, 77),
    (0, 2, 0, 2, 77),
    (6, 2, 2, 0, 77),
    (3, 2, 1, 1, 77),
    (0, 2, 0, 2, 77),
    (6, 2, 2, 0, 77),
    (3, 2, 1, 1, 77),
    (3, 2, 1, 1, 77),
    (0, 2, 0, 2, 77);
